"0",""
"0","# =========================="
"0",""
"0","b_ready_taxation <- read_excel(""01_B-READY-2025-PILLAR-TOPIC-SCORES.xlsx"", sheet = ""07_Taxation"", skip = 3)"
"0","b_ready_taxation <- b_ready_taxation %>% "
"0"," select(Economy, `Taxation Overall`, `Pillar 1 Overall`, `Pillar 2 Overall`, `Pillar 3 Overall`) %>% "
"0"," filter(Economy %in% c('Ghana', "
"0","                    'Nigeria',"
"0","                    ""Côte d'Ivoire"","
"0","                    'Senegal',"
"0","                    'Cameroon',"
"0","                    'Togo',"
"0","                    'Sierra Leone',"
"0","                    'Liberia',"
"0","                    'United States'))"
"0","head(b_ready_taxation)"
