"0",""
"0","# =========================="
"0",""
"0","b_ready_dispute_resolution <- read_excel(""01_B-READY-2025-PILLAR-TOPIC-SCORES.xlsx"", sheet = ""08_Dispute_Resolution"", skip = 3)"
"0","b_ready_dispute_resolution <- b_ready_dispute_resolution %>% "
"0"," select(Economy, `Dispute Resolution Overall`, `Pillar 1 Overall`, `Pillar 2 Overall`, `Pillar 3 Overall`) %>% "
"0"," filter(Economy %in% c('Ghana', "
"0","                    'Nigeria',"
"0","                    ""Côte d'Ivoire"","
"0","                    'Senegal',"
"0","                    'Cameroon',"
"0","                    'Togo',"
"0","                    'Sierra Leone',"
"0","                    'Liberia',"
"0","                    'United States'))"
"0","head(b_ready_dispute_resolution)"
