"0",""
"0","# ======== Trade Freedom ========"
"0",""
"0","heritage_2025 %>%"
"0","  mutate(trade_freedom = as.numeric(trade_freedom)) %>% "
"0","  arrange(trade_freedom) %>%   # sort for clean visual"
"0","  ggplot(aes(x = trade_freedom, y = reorder(country, trade_freedom))) +"
"0","  geom_col(fill = ""#7FE8D7"") +"
"0","  scale_x_continuous(limits = c(0, 100)) +"
"0","  labs("
"0","    title = ""trade_freedom by Country"","
"0","    x = ""trade_freedom"","
"0","    y = ""Country"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", hjust = 0.5)"
"0","  )"
