"0",""
"0","# ======== Judicial Effectiveness ========"
"0",""
"0","heritage_2025 %>%"
"0","  mutate(judicial_effectiveness = as.numeric(judicial_effectiveness)) %>% "
"0","  arrange(judicial_effectiveness) %>%   # sort for clean visual"
"0","  ggplot(aes(x = judicial_effectiveness, y = reorder(country, judicial_effectiveness))) +"
"0","  geom_col(fill = ""#7FE8D7"") +"
"0","  scale_x_continuous(limits = c(0, 100)) +"
"0","  labs("
"0","    title = ""judicial_effectiveness by Country"","
"0","    x = ""judicial_effectiveness"","
"0","    y = ""Country"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", hjust = 0.5)"
"0","  )"
