"0",""
"0","# ======== Fiscal Health ========"
"0",""
"0","heritage_2025 %>%"
"0","  mutate(fiscal_health = as.numeric(fiscal_health)) %>% "
"0","  arrange(fiscal_health) %>%   # sort for clean visual"
"0","  ggplot(aes(x = fiscal_health, y = reorder(country, fiscal_health))) +"
"0","  geom_col(fill = ""#7FE8D7"") +"
"0","  scale_x_continuous(limits = c(0, 100)) +"
"0","  labs("
"0","    title = ""fiscal_health by Country"","
"0","    x = ""fiscal_health"","
"0","    y = ""Country"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", hjust = 0.5)"
"0","  )"
