"0","library(ggplot2)"
"0","library(dplyr)"
"0",""
"0","# ======== Overall Score ========"
"0",""
"0","heritage_2025 %>%"
"0","  mutate(overall_score = as.numeric(overall_score)) %>% "
"0","  arrange(overall_score) %>%   # sort for clean visual"
"0","  ggplot(aes(x = overall_score, y = reorder(country, overall_score))) +"
"0","  geom_col(fill = ""#7FE8D7"") +"
"0","  scale_x_continuous(limits = c(0, 100)) +"
"0","  labs("
"0","    title = ""Overall Score by Country"","
"0","    x = ""Overall Score"","
"0","    y = ""Country"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", hjust = 0.5)"
"0","  )"
