"0",""
"0","# ======== Tax Burdens ========"
"0",""
"0","heritage_2025 %>%"
"0","  mutate(tax_burden = as.numeric(tax_burden)) %>% "
"0","  arrange(tax_burden) %>%   # sort for clean visual"
"0","  ggplot(aes(x = tax_burden, y = reorder(country, tax_burden))) +"
"0","  geom_col(fill = ""#7FE8D7"") +"
"0","  scale_x_continuous(limits = c(0, 100)) +"
"0","  labs("
"0","    title = ""tax_burden by Country"","
"0","    x = ""tax_burden"","
"0","    y = ""Country"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", hjust = 0.5)"
"0","  )"
