"0",""
"0","# ======== Property Rights ========"
"0",""
"0","heritage_2025 %>%"
"0","  mutate(property_rights = as.numeric(property_rights)) %>% "
"0","  arrange(property_rights) %>%   # sort for clean visual"
"0","  ggplot(aes(x = property_rights, y = reorder(country, property_rights))) +"
"0","  geom_col(fill = ""#7FE8D7"") +"
"0","  scale_x_continuous(limits = c(0, 100)) +"
"0","  labs("
"0","    title = ""property_rights by Country"","
"0","    x = ""property_rights"","
"0","    y = ""Country"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", hjust = 0.5)"
"0","  )"
