"0",""
"0","# ======== Government Spending ========"
"0",""
"0","heritage_2025 %>%"
"0","  mutate(government_spending = as.numeric(government_spending)) %>% "
"0","  arrange(government_spending) %>%   # sort for clean visual"
"0","  ggplot(aes(x = government_spending, y = reorder(country, government_spending))) +"
"0","  geom_col(fill = ""#7FE8D7"") +"
"0","  scale_x_continuous(limits = c(0, 100)) +"
"0","  labs("
"0","    title = ""government_spending by Country"","
"0","    x = ""government_spending"","
"0","    y = ""Country"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", hjust = 0.5)"
"0","  )"
